,County,HospitalID,MedicareFr,RPR,RER,ERR,penalty,penalty_cap,effectiveness,incentivized
0,Alameda,50002,0.385419786,24.12612724,22.50570107,1.072000697,1,0,0,0
1,Humboldt,50006,0.463131309,16.19304466,19.0582695,0.849659758,0,0,0,0
2,San Mateo,50007,0.302268535,20.86240959,20.75056648,1.005389882,1,1,-0.052999954,1
3,Napa,50009,0.430666357,20.50732994,22.00700188,0.931854782,0,0,0,0
4,Napa,50013,0.487893879,20.13936424,21.88141823,0.920386605,0,0,0,0
5,San Luis Obispo,50016,0.446989,19.72312164,19.85144424,0.993535856,0,0,0,0
6,Sacramento,50017,0.314864933,19.06973076,19.54397774,0.975734368,0,0,0,0
7,Los Angeles,50018,0.302416861,24.0746479,24.11408424,0.998364593,0,0,0,0
8,Riverside,50022,0.272430152,21.80994606,22.24014282,0.980656745,0,0,0,0
9,San Diego,50024,0.498078972,24.79219055,24.78895187,1.00013065,1,1,-0.127209643,1
10,San Diego,50025,0.269369006,21.80242348,21.34553528,1.021404392,1,1,0.002941324,1
11,San Diego,50026,0.318517298,22.31032562,21.22644997,1.051062502,1,0,0,0
12,Butte,50030,0.465451062,25.16347885,22.42000008,1.122367474,1,0,0,0
13,Kern,50036,0.271959424,24.18901443,22.35692787,1.081947152,1,0,0,0
14,Santa Clara,50038,0.158172712,19.35380363,20.51304436,0.943487631,0,0,0,0
15,Butte,50039,0.508084655,20.35890198,19.88334465,1.023917371,1,1,-0.204913673,1
16,Tehama,50042,0.402002603,18.73262405,20.10590935,0.931697429,0,0,0,0
17,Alameda,50043,0.406942248,21.75707054,21.04395294,1.033887055,1,0,0,0
18,Imperial,50045,0.395451248,20.01159477,20.66972542,0.968159681,0,0,0,0
19,San Francisco,50047,0.290584177,21.28008842,20.60825157,1.032600381,1,0,0,0
20,Riverside,50054,0.271050125,20.46834373,20.56745529,0.995181146,0,0,0,0
21,Los Angeles,50056,0.252544492,22.64663124,21.78941154,1.039341113,1,0,0,0
22,Tulare,50057,0.421160877,19.2850647,20.46676064,0.942262678,0,0,0,0
23,Los Angeles,50058,0.416516513,24.03595161,22.8064785,1.053908941,1,0,0,0
24,Fresno,50060,0.249826267,24.49148941,21.50851059,1.138688302,1,0,0,0
25,Los Angeles,50063,0.341819972,24.99070358,23.76457214,1.05159493,1,0,0,0
26,Orange,50069,0.292636663,19.59557915,21.81138039,0.898410775,0,0,0,0
27,San Diego,50077,0.29593572,21.82819557,21.82305717,1.000235457,1,1,-0.022171921,1
28,Contra Costa,50079,0.399196953,21.78268433,22.15324783,0.983272724,0,0,0,0
29,Ventura,50082,0.406233639,22.62368965,22.4670887,1.006970238,1,1,-0.111135405,1
30,San Joaquin,50084,0.422020942,20.66041756,20.87979698,0.989493221,0,0,0,0
31,San Bernardino,50099,0.262537867,20.69333267,22.31253242,0.927430929,0,0,0,0
32,San Diego,50100,0.224275693,20.38943672,20.16795731,1.010981747,1,1,0.05046402,1
33,Solano,50101,0.286203623,20.48999977,21.7170372,0.943498857,0,0,0,0
34,Riverside,50102,0.219333693,23.96460724,23.24438286,1.030984879,1,0,0,0
35,Los Angeles,50103,0.282180071,24.15029716,23.66696548,1.020422208,1,1,0.037694093,1
36,Los Angeles,50104,0.205811128,23.50403214,24.67419434,0.952575465,0,0,0,0
37,Santa Barbara,50107,0.350217789,20.42797661,21.40581703,0.95431894,0,0,0,0
38,Sacramento,50108,0.268567294,19.43604851,20.87322807,0.931147231,0,0,0,0
39,Los Angeles,50111,0.490126163,25.04203987,24.27673531,1.031524196,1,0,0,0
40,Los Angeles,50112,0.353245974,23.14731026,22.2846241,1.03871217,1,0,0,0
41,San Diego,50115,0.259773612,18.81009293,19.89357758,0.945535958,0,0,0,0
42,Los Angeles,50116,0.302198976,23.1979351,23.12418938,1.003189116,1,1,-0.001780315,1
43,San Joaquin,50118,0.415970773,24.93333244,21.70776176,1.148590662,1,0,0,0
44,San Joaquin,50122,0.258238912,22.56590843,21.3647728,1.056220379,1,0,0,0
45,Los Angeles,50124,0.37695244,20.58815765,21.19013214,0.971591754,0,0,0,0
46,Santa Clara,50125,0.436313987,21.35122871,21.12485695,1.010715896,1,1,-0.152292519,1
47,Los Angeles,50126,0.304947197,23.69467545,23.22766113,1.020105955,1,1,-0.00301443,1
48,Yolo,50127,0.242130712,18.68382454,20.13921547,0.927733484,0,0,0,0
49,San Diego,50128,0.327523082,16.9060154,19.7754612,0.854898666,0,0,0,0
50,San Bernardino,50129,0.222024903,20.89078712,21.12918854,0.988716963,0,0,0,0
51,Marin,50131,0.51251471,19.7957077,21.24549294,0.931760339,0,0,0,0
52,Los Angeles,50132,0.408308893,24.84549332,22.92991829,1.083540421,1,0,0,0
53,Yuba,50133,0.480233073,20.04494286,20.55345726,0.975258936,0,0,0,0
54,Sonoma,50136,0.41088289,20.50183105,21.35606384,0.960000457,0,0,0,0
55,Monterey,50145,0.515412331,17.24172211,19.33135414,0.891904519,0,0,0,0
56,Nevada,50150,0.549380958,22.25294876,21.03310966,1.057996137,1,0,0,0
57,Santa Clara,50153,0.398035556,21.31778908,21.05327988,1.0125638,1,1,-0.130268786,1
58,Los Angeles,50158,0.601114273,25.91125488,23.93809509,1.082427603,1,0,0,0
59,Orange,50168,0.315787315,20.9174099,21.64734459,0.966280636,0,0,0,0
60,Los Angeles,50169,0.244629428,21.704813,21.76575851,0.997199936,0,0,0,0
61,Sonoma,50174,0.447939664,16.86604118,20.50667763,0.822465808,0,0,0,0
62,Stanislaus,50179,0.385648936,21.56569862,21.04916191,1.024539538,1,1,-0.121848447,1
63,Contra Costa,50180,0.379415751,19.15263176,21.41311836,0.894434497,0,0,0,0
64,Los Angeles,50191,0.31220302,24.07070732,24.8824234,0.967377933,0,0,0,0
65,Santa Cruz,50194,0.337919474,19.59087372,20.313591,0.964421983,0,0,0,0
66,Alameda,50195,0.470058352,23.22453117,22.09062958,1.051329528,1,0,0,0
67,San Mateo,50197,0.4467507,19.10495567,20.88259125,0.914874761,0,0,0,0
68,Los Angeles,50205,0.63226217,20.76497078,21.67288208,0.958108419,0,0,0,0
69,Alameda,50211,0.434490383,22.55682182,22.19083405,1.016492745,1,1,-0.133679602,1
70,San Diego,50222,0.352274299,21.00420761,22.87171745,0.918348509,0,0,0,0
71,Orange,50224,0.359497547,19.73167801,20.96341324,0.941243574,0,0,0,0
72,Butte,50225,0.524964333,19.5066185,21.42737007,0.910359901,0,0,0,0
73,Orange,50226,0.256793678,22.31527519,22.01771545,1.01351456,1,1,0.038792968,1
74,San Francisco,50228,0.201273412,19.93448257,19.90459824,1.001501378,1,1,0.093989648,1
75,Orange,50230,0.310779423,22.47234726,22.70224953,0.98987315,0,0,0,0
76,Los Angeles,50231,0.206677496,23.34346581,23.93906212,0.975120316,0,0,0,0
77,San Luis Obispo,50232,0.493415505,17.48280144,18.10923576,0.96540802,0,0,0,0
78,Los Angeles,50235,0.420595556,22.62247276,22.22338486,1.017958016,1,1,-0.124693588,1
79,Ventura,50236,0.368891686,22.89021111,22.79942513,1.003981942,1,1,-0.076976865,1
80,Los Angeles,50238,0.471066117,19.48365974,21.7890625,0.894194495,0,0,0,0
81,Los Angeles,50239,0.448460758,24.29512787,22.80913353,1.065149092,1,0,0,0
82,Santa Cruz,50242,0.425733387,16.94325638,18.74527931,0.903867907,0,0,0,0
83,Riverside,50243,0.248880371,19.96706963,20.4469738,0.97652933,0,0,0,0
84,San Bernardino,50245,0.098346017,21.69606209,21.01259804,1.032526394,1,0,0,0
85,El Dorado,50254,0.528377831,21.4587307,21.3063488,1.007151948,1,1,-0.191847867,1
86,Tulare,50261,0.375779301,20.60704422,20.39746094,1.010274969,1,1,-0.12661056,1
87,Los Angeles,50262,0.262513697,22.95664978,22.77725983,1.007875835,1,1,0.047716231,1
88,San Bernardino,50272,0.18563877,20.70374107,20.75984192,0.997297626,0,0,0,0
89,Los Angeles,50278,0.300000161,23.03944588,23.03982735,0.999983443,0,0,0,0
90,Shasta,50280,0.451075703,17.02155495,19.49127579,0.87329096,0,0,0,0
91,Los Angeles,50281,0.498231381,22.92711449,24.7796154,0.925240934,0,0,0,0
92,Alameda,50283,0.379317641,18.78031158,19.4038868,0.967863386,0,0,0,0
93,San Mateo,50289,0.360467583,22.79462051,22.29096985,1.022594381,1,1,-0.079349943,1
94,Los Angeles,50290,0.449219435,21.03054237,21.59162712,0.974013781,0,0,0,0
95,Sonoma,50291,0.329449713,16.30153465,18.71918106,0.870846572,0,0,0,0
96,San Bernardino,50300,0.267950803,22.87187767,21.67035484,1.055445462,1,0,0,0
97,Alameda,50305,0.254037648,20.19015694,20.68787384,0.975941612,0,0,0,0
98,Santa Clara,50308,0.397629619,18.97271347,20.5803566,0.921884583,0,0,0,0
99,Placer,50309,0.334398001,18.56837845,20.88486481,0.889083009,0,0,0,0
100,San Diego,50324,0.304937184,19.60987473,20.36652756,0.962848216,0,0,0,0
101,San Bernardino,50327,0.210276425,22.89609528,22.02906609,1.039358418,1,0,0,0
102,Riverside,50329,0.319760114,23.41534233,22.12532234,1.058305139,1,0,0,0
103,Monterey,50334,0.44455412,20.19343758,20.90639877,0.965897465,0,0,0,0
104,Tuolumne,50335,0.542307317,18.3989048,20.10469437,0.915154663,0,0,0,0
105,San Joaquin,50336,0.461682439,20.09636497,20.45681763,0.982379827,0,0,0,0
106,Imperial,50342,0.298559159,20.91604424,20.5962677,1.015525946,1,1,-0.052090913,1
107,Orange,50348,0.2559506,22.49891853,22.09756851,1.018162633,1,1,0.042164278,1
108,Los Angeles,50351,0.293799162,21.86878204,21.02391052,1.040186221,1,0,0,0
109,Los Angeles,50353,0.323015451,22.78001595,21.61851501,1.053727138,1,0,0,0
110,Tulare,50359,0.304308653,21.3928566,19.33883858,1.106212067,1,0,0,0
111,Marin,50360,0.477453381,19.04902267,19.58335114,0.972715167,0,0,0,0
112,Solano,50367,0.31942451,22.96714783,21.47768593,1.069349273,1,0,0,0
113,Los Angeles,50376,0.078566432,22.49050522,22.20000076,1.013085786,1,1,1.02381717,0
114,Santa Clara,50380,0.352813482,18.46193695,19.96763039,0.924593284,0,0,0,0
115,Riverside,50390,0.333832085,20.88527679,21.92720795,0.952482269,0,0,0,0
116,Los Angeles,50393,0.286617458,23.29040718,23.86846352,0.975781586,0,0,0,0
117,Ventura,50394,0.309838355,18.84838486,20.68929672,0.911021052,0,0,0,0
118,Santa Barbara,50396,0.401541114,17.58143044,19.75196075,0.890110641,0,0,0,0
119,San Francisco,50407,0.31180355,17.64972115,17.13575363,1.029993867,1,1,-0.139536778,1
120,Del Norte,50417,0.408498287,19.72538757,21.03993797,0.937521185,0,0,0,0
121,Orange,50426,0.471464753,23.36526489,22.95467377,1.017887038,1,1,-0.141786654,1
122,Los Angeles,50438,0.376733571,22.49935532,21.803442,1.03191759,1,0,0,0
123,Santa Clara,50441,0.317946017,19.49342537,20.63378906,0.94473319,0,0,0,0
124,Merced,50444,0.400330931,23.67451668,22.71599388,1.042195944,1,0,0,0
125,San Francisco,50454,0.259644985,20.44853973,20.86897278,0.979853678,0,0,0,0
126,Kern,50455,0.256445765,25.03299332,22.90159798,1.093067538,1,0,0,0
127,San Francisco,50457,0.451994181,20.20362663,20.19339371,1.000506746,1,1,-0.175651907,1
128,Stanislaus,50464,0.27006036,20.6071701,21.11828995,0.97579729,0,0,0,0
129,Los Angeles,50471,0.37968111,24.53898048,22.90945816,1.071128802,1,0,0,0
130,Los Angeles,50481,0.458705604,20.69000053,21.41770172,0.966023376,0,0,0,0
131,Los Angeles,50485,0.322100699,23.31301689,22.46129417,1.037919575,1,0,0,0
132,Alameda,50488,0.352689594,22.11745834,22.13152504,0.999364404,0,0,0,0
133,Fresno,50492,0.198368311,17.08893204,18.65744209,0.915931131,0,0,0,0
134,Contra Costa,50496,0.404105753,21.15860176,22.8356266,0.926561032,0,0,0,0
135,Placer,50498,0.413139462,20.50876236,21.0072155,0.976272289,0,0,0,0
136,Los Angeles,50502,0.5606727,20.87688446,22.33758736,0.934607848,0,0,0,0
137,San Diego,50503,0.337127686,19.62107468,20.384161,0.962564742,0,0,0,0
138,San Luis Obispo,50506,0.292372763,18.6656723,18.45134354,1.011615889,1,1,-0.092198439,1
139,Sacramento,50516,0.296244174,20.68548775,19.99577904,1.034492715,1,0,0,0
140,Contra Costa,50523,0.36574775,22.15431786,22.14788055,1.000290651,1,1,-0.086485248,1
141,Orange,50526,0.473789215,25.82136536,25.13204765,1.027427837,1,1,-0.10911583,1
142,Riverside,50534,0.29397279,21.36940956,20.7768631,1.028519534,1,1,-0.042734967,1
143,Ventura,50549,0.504662573,18.97702789,20.65240479,0.918877394,0,0,0,0
144,Orange,50551,0.327636302,18.97268105,20.5368557,0.923835729,0,0,0,0
145,Stanislaus,50557,0.311423033,21.48961449,21.47320175,1.000764336,1,1,-0.047874621,1
146,Orange,50567,0.332201868,19.50798035,20.79642677,0.938044817,0,0,0,0
147,Madera,50568,0.29687044,20.22922325,20.60342407,0.98183793,0,0,0,0
148,Orange,50570,0.288673759,22.01815033,22.17994881,0.992705191,0,0,0,0
149,Riverside,50573,0.540247738,18.51129532,20.79713249,0.89008883,0,0,0,0
150,Orange,50580,0.519095302,23.81569862,23.4474411,1.015705659,1,1,-0.156913697,1
151,Los Angeles,50581,0.267270654,22.22403717,22.9047699,0.97027987,0,0,0,0
152,San Bernardino,50586,0.262771308,23.84112167,24.42663574,0.976029688,0,0,0,0
153,Los Angeles,50588,0.274264991,23.14736938,22.65438652,1.021761033,1,1,0.026273724,1
154,Sacramento,50590,0.272998661,21.28388596,20.92488098,1.017156847,1,1,-0.012134137,1
155,Los Angeles,50597,0.28606832,21.02261925,21.48035622,0.978690439,0,0,0,0
156,Sacramento,50599,0.273345828,22.27928352,22.46205139,0.99186326,0,0,0,0
157,Orange,50603,0.29605341,20.43271828,21.33236313,0.95782723,0,0,0,0
158,Ventura,50616,0.508479238,20.63599968,21.1576004,0.975346887,0,0,0,0
159,Los Angeles,50624,0.343854904,22.52207565,23.04760742,0.97719799,0,0,0,0
160,Los Angeles,50625,0.422688991,23.01341438,23.66030693,0.972659165,0,0,0,0
161,San Luis Obispo,50633,0.399528354,18.50014877,19.31381798,0.957871136,0,0,0,0
162,San Diego,50636,0.337272853,19.17162895,20.91906929,0.916466631,0,0,0,0
163,Orange,50678,0.196355581,21.70801926,21.46368027,1.011383835,1,1,0.153869718,1
164,Riverside,50684,0.344439417,22.85312462,22.265625,1.026385948,1,1,-0.065456472,1
165,Santa Clara,50688,0.370174915,19.29380226,20.30309868,0.950288553,0,0,0,0
166,Contra Costa,50689,0.315931737,20.26415062,19.29150963,1.050418086,1,0,0,0
167,Los Angeles,50696,0.403343678,24.49090958,24.08268356,1.016951019,1,1,-0.081048575,1
168,Riverside,50701,0.216263324,22.19596672,21.41532326,1.036452565,1,0,0,0
169,Los Angeles,50704,0.460636348,24.19623947,23.71240616,1.020404227,1,1,-0.124050485,1
170,San Bernardino,50709,0.340821445,22.27522469,22.33626556,0.997267186,0,0,0,0
171,Kern,50724,0.571384609,21.70783806,21.57097435,1.006344809,1,1,-0.203384581,1
172,Los Angeles,50735,0.214471132,22.54675865,23.11330986,0.975488097,0,0,0,0
173,Los Angeles,50737,0.408450752,24.79515266,23.52199364,1.054126323,1,0,0,0
174,Los Angeles,50739,0.491623372,28.07190895,24.92219162,1.126382036,1,0,0,0
175,Los Angeles,50740,0.331961334,23.47258568,22.33551025,1.050908863,1,0,0,0
176,Los Angeles,50742,0.553057373,30.9314003,26.54471016,1.16525666,1,0,0,0
177,Orange,50744,0.202268317,21.04218864,21.22421837,0.99142349,0,0,0,0
178,Orange,50746,0.150837407,20.37015343,21.2216835,0.959874528,0,0,0,0
179,Los Angeles,50752,0.544773281,25.72557831,24.42788696,1.053123357,1,0,0,0
180,San Diego,50757,0.458329946,20.63543129,21.95641899,0.939835922,0,0,0,0
181,Los Angeles,50761,0.508488178,22.4510746,22.10506248,1.015653071,1,1,-0.172114054,1
182,Shasta,50764,0.520133555,20.10861969,21.7844162,0.923073609,0,0,0,0
